magnitude,depth,latitude,longitude,date_time,number_of_buildings_impacted,economic_loss,tsunami
7.0,14.0,-9.7963,159.596,22-11-2022 02:03,1502,10790000,1
6.9,25.0,-4.9559,100.738,18-11-2022 13:37,2587,28900000,0
7.0,579.0,-20.0508,-178.346,12-11-2022 07:09,2654,23040000,1
7.3,37.0,-19.2918,-172.129,11-11-2022 10:48,1056,23020000,1
6.6,624.464,-25.5948,178.278,09-11-2022 10:14,706,1080000,1
7.0,660.0,-26.0442,178.381,09-11-2022 09:51,107,40270000,1
6.8,630.379,-25.9678,178.363,09-11-2022 09:38,590,41340000,1
6.7,20.0,7.6712,-82.3396,20-10-2022 11:57,2469,32070000,1
6.8,20.0,18.33,-102.913,22-09-2022 06:16,2414,11840000,1
7.6,26.943,18.3667,-103.252,19-09-2022 18:05,1601,38320000,1
6.9,10.0,23.1444,121.307,18-09-2022 06:44,2465,3190000,1
6.5,10.0,23.029,121.348,17-09-2022 13:41,229,34900000,1
7.0,137.0,-21.2077,170.239,14-09-2022 11:04,916,32800000,1
7.6,116.0,-6.2237,146.471,10-09-2022 23:47,795,6070000,1
6.6,12.0,29.7263,102.279,05-09-2022 04:52,3022,20940000,0
6.6,30.0,-32.6922,-178.959,14-08-2022 13:44,3544,19750000,1
7.0,33.729,17.5978,120.809,27-07-2022 00:43,1074,43770000,1
6.5,622.73,-9.0618,-71.1647,08-06-2022 00:55,3352,23710000,0
7.2,236.0,-14.8628,-70.3081,26-05-2022 12:02,1745,13770000,1
6.9,10.0,-54.1325,159.027,19-05-2022 10:13,1085,41250000,1
6.8,220.0,-23.6141,-66.7236,10-05-2022 23:06,927,45750000,1
6.6,27.0,11.5538,-86.9919,21-04-2022 07:42,3050,22000000,1
7.0,10.0,-22.5732,170.349,31-03-2022 05:44,1118,35410000,1
6.9,10.0,-22.72,170.277,30-03-2022 20:56,643,38030000,1
6.7,24.0,23.3421,121.636,22-03-2022 17:41,4768,35730000,1
7.3,41.0,37.7015,141.587,16-03-2022 14:36,502,20470000,1
